"BE","MRDCL Tables"
"JH","PROJECT WALL E"
"JF"," "
"TB","1"
"VT","Q64. BRAND ASSOCIATION - KEY BRANDS - BDO Mobile/Online"
"HT","TOTAL"
"BT","AMONG BRAND AWARE - BDO Mobile/Online"
"CL",,"TOTAL (a)","JAN 2024 (b)","FEB 2024 (c)"
"RT","Total",148,76,72
"PV",,100.0000%,100.0000%,100.0000%
"BL"
"RW","Creates new and continuously innovate its products and services",32,18,14
"PV",,21.6216%,23.6842%,19.4444%
"MK",," "," "," "
"BL"
"RW","Brand for everyone (young or old, rich or poor)",25,15,10
"PV",,16.8919%,19.7368%,13.8889%
"MK",," "," "," "
"BL"
"RW","Brand that is safe and secure",38,18,20
"PV",,25.6757%,23.6842%,27.7778%
"MK",," "," "," "
"BL"
"RW","Provides relevant digital products and services",33,19,14
"PV",,22.2973%,25.0000%,19.4444%
"MK",," "," "," "
"BL"
"RW","Can be used whenever needed (any time and any day)",27,14,13
"PV",,18.2432%,18.4211%,18.0556%
"MK",," "," "," "
"BL"
"RW","Makes everyday life easier",25,13,12
"PV",,16.8919%,17.1053%,16.6667%
"MK",," "," "," "
"BL"
"RW","Brand for me",28,10,18
"PV",,18.9189%,13.1579%,25.0000%
"MK",," "," "," "
"BL"
"RW","Brand who genuinely cares about its customers",37,15,22
"PV",,25.0000%,19.7368%,30.5556%
"MK",," "," "," "
"BL"
"RW","Has malasakit/concern for the community",36,16,20
"PV",,24.3243%,21.0526%,27.7778%
"MK",," "," "," "
"BL"
"RW","Has reliable customer service when needed",38,18,20
"PV",,25.6757%,23.6842%,27.7778%
"MK",," "," "," "
"BL"
"RW","Gives me perks, rewards, and privileges that are relevant to me",26,10,16
"PV",,17.5676%,13.1579%,22.2222%
"MK",," "," "," "
"BL"
"RW","Opens up opportunities to progress more in life",38,17,21
"PV",,25.6757%,22.3684%,29.1667%
"MK",," "," "," "
"BL"
"RW","Can be used anywhere (widely accepted, online and in-store)",26,12,14
"PV",,17.5676%,15.7895%,19.4444%
"MK",," "," "," "
"BL"
"RW","Has low to no transaction fees",29,15,14
"PV",,19.5946%,19.7368%,19.4444%
"MK",," "," "," "
"BL"
"RW","Has features that can help me assure my future by growing my finances",39,17,22
"PV",,26.3514%,22.3684%,30.5556%
"MK",," "," "," "
"BL"
"RW","Complete and all-in one financial app/solution/website",32,15,17
"PV",,21.6216%,19.7368%,23.6111%
"MK",," "," "," "
"BL"
"RW","Widely and highly recommended e-wallet brand",27,12,15
"PV",,18.2432%,15.7895%,20.8333%
"MK",," "," "," "
"BL"
"RW","Has advertisements I can relate to",25,10,15
"PV",,16.8919%,13.1579%,20.8333%
"MK",," "," "," "
"BL"
"RW","Brand that is trustworthy",38,20,18
"PV",,25.6757%,26.3158%,25.0000%
"MK",," "," "," "
"BL"
"RW","Products and services are easy to avail of and use",25,13,12
"PV",,16.8919%,17.1053%,16.6667%
"MK",," "," "," "
"BL"
"RW","Does not take advantage of my personal and transaction data",32,15,17
"PV",,21.6216%,19.7368%,23.6111%
"MK",," "," "," "
"BL"
"RW","Brand that helps customers to develop their financial skills and understanding",31,14,17
"PV",,20.9459%,18.4211%,23.6111%
"MK",," "," "," "
"BL"
"RW","Brand I can depend on for emergency or additional funds",28,11,17
"PV",,18.9189%,14.4737%,23.6111%
"MK",," "," "," "
"BL"
"RW","Helps me get ready for a better tomorrow",40,17,23
"PV",,27.0270%,22.3684%,31.9444%
"MK",," "," "," "
"BL"
"RW","Gives me hope for the future",35,17,18
"PV",,23.6486%,22.3684%,25.0000%
"MK",," "," "," "
"BL"
"RW","Not Associated",73,40,33
"PV",,49.3243%,52.6316%,45.8333%
"MK",," "," "," "
"BL"
"RW","Total Count",863,411,452
"PV",,583.1081%,540.7895%,627.7778%
"MK",," "," "," "
"TE"
"TB","2"
"VT","Q64. BRAND ASSOCIATION - KEY BRANDS - BPI Mobile/Online"
"HT","TOTAL"
"BT","AMONG BRAND AWARE - BPI Mobile/Online"
"CL",,"TOTAL (a)","JAN 2024 (b)","FEB 2024 (c)"
"RT","Total",104,56,48
"PV",,100.0000%,100.0000%,100.0000%
"BL"
"RW","Creates new and continuously innovate its products and services",21,12,9
"PV",,20.1923%,21.4286%,18.7500%
"MK",," "," "," "
"BL"
"RW","Brand for everyone (young or old, rich or poor)",14,9,5
"PV",,13.4615%,16.0714%,10.4167%
"MK",," "," "," "
"BL"
"RW","Brand that is safe and secure",28,14,14
"PV",,26.9231%,25.0000%,29.1667%
"MK",," "," "," "
"BL"
"RW","Provides relevant digital products and services",23,13,10
"PV",,22.1154%,23.2143%,20.8333%
"MK",," "," "," "
"BL"
"RW","Can be used whenever needed (any time and any day)",17,11,6
"PV",,16.3462%,19.6429%,12.5000%
"MK",," "," "," "
"BL"
"RW","Makes everyday life easier",14,11,3
"PV",,13.4615%,19.6429%,6.2500%
"MK",," "," C"," "
"BL"
"RW","Brand for me",17,9,8
"PV",,16.3462%,16.0714%,16.6667%
"MK",," "," "," "
"BL"
"RW","Brand who genuinely cares about its customers",19,9,10
"PV",,18.2692%,16.0714%,20.8333%
"MK",," "," "," "
"BL"
"RW","Has malasakit/concern for the community",19,8,11
"PV",,18.2692%,14.2857%,22.9167%
"MK",," "," "," "
"BL"
"RW","Has reliable customer service when needed",23,10,13
"PV",,22.1154%,17.8571%,27.0833%
"MK",," "," "," "
"BL"
"RW","Gives me perks, rewards, and privileges that are relevant to me",13,8,5
"PV",,12.5000%,14.2857%,10.4167%
"MK",," "," "," "
"BL"
"RW","Opens up opportunities to progress more in life",24,12,12
"PV",,23.0769%,21.4286%,25.0000%
"MK",," "," "," "
"BL"
"RW","Can be used anywhere (widely accepted, online and in-store)",17,10,7
"PV",,16.3462%,17.8571%,14.5833%
"MK",," "," "," "
"BL"
"RW","Has low to no transaction fees",17,10,7
"PV",,16.3462%,17.8571%,14.5833%
"MK",," "," "," "
"BL"
"RW","Has features that can help me assure my future by growing my finances",20,10,10
"PV",,19.2308%,17.8571%,20.8333%
"MK",," "," "," "
"BL"
"RW","Complete and all-in one financial app/solution/website",24,10,14
"PV",,23.0769%,17.8571%,29.1667%
"MK",," "," "," "
"BL"
"RW","Widely and highly recommended e-wallet brand",21,12,9
"PV",,20.1923%,21.4286%,18.7500%
"MK",," "," "," "
"BL"
"RW","Has advertisements I can relate to",14,8,6
"PV",,13.4615%,14.2857%,12.5000%
"MK",," "," "," "
"BL"
"RW","Brand that is trustworthy",22,13,9
"PV",,21.1538%,23.2143%,18.7500%
"MK",," "," "," "
"BL"
"RW","Products and services are easy to avail of and use",17,14,3
"PV",,16.3462%,25.0000%,6.2500%
"MK",," "," C"," "
"BL"
"RW","Does not take advantage of my personal and transaction data",21,12,9
"PV",,20.1923%,21.4286%,18.7500%
"MK",," "," "," "
"BL"
"RW","Brand that helps customers to develop their financial skills and understanding",23,12,11
"PV",,22.1154%,21.4286%,22.9167%
"MK",," "," "," "
"BL"
"RW","Brand I can depend on for emergency or additional funds",22,13,9
"PV",,21.1538%,23.2143%,18.7500%
"MK",," "," "," "
"BL"
"RW","Helps me get ready for a better tomorrow",23,10,13
"PV",,22.1154%,17.8571%,27.0833%
"MK",," "," "," "
"BL"
"RW","Gives me hope for the future",24,11,13
"PV",,23.0769%,19.6429%,27.0833%
"MK",," "," "," "
"BL"
"RW","Not Associated",54,34,20
"PV",,51.9231%,60.7143%,41.6667%
"MK",," "," "," "
"BL"
"RW","Total Count",551,305,246
"PV",,529.8077%,544.6429%,512.5000%
"MK",," "," "," "
"TE"
"TB","3"
"VT","Q64. BRAND ASSOCIATION - KEY BRANDS - CLIQQ"
"HT","TOTAL"
"BT","AMONG BRAND AWARE - CLIQQ"
"CL",,"TOTAL (a)","JAN 2024 (b)","FEB 2024 (c)"
"RT","Total",78,35,43
"PV",,100.0000%,100.0000%,100.0000%
"BL"
"RW","Creates new and continuously innovate its products and services",10,6,4
"PV",,12.8205%,17.1429%,9.3023%
"MK",," "," "," "
"BL"
"RW","Brand for everyone (young or old, rich or poor)",11,4,7
"PV",,14.1026%,11.4286%,16.2791%
"MK",," "," "," "
"BL"
"RW","Brand that is safe and secure",8,5,3
"PV",,10.2564%,14.2857%,6.9767%
"MK",," "," "," "
"BL"
"RW","Provides relevant digital products and services",7,4,3
"PV",,8.9744%,11.4286%,6.9767%
"MK",," "," "," "
"BL"
"RW","Can be used whenever needed (any time and any day)",7,3,4
"PV",,8.9744%,8.5714%,9.3023%
"MK",," "," "," "
"BL"
"RW","Makes everyday life easier",14,8,6
"PV",,17.9487%,22.8571%,13.9535%
"MK",," "," "," "
"BL"
"RW","Brand for me",9,5,4
"PV",,11.5385%,14.2857%,9.3023%
"MK",," "," "," "
"BL"
"RW","Brand who genuinely cares about its customers",8,2,6
"PV",,10.2564%,5.7143%,13.9535%
"MK",," "," "," "
"BL"
"RW","Has malasakit/concern for the community",9,6,3
"PV",,11.5385%,17.1429%,6.9767%
"MK",," "," "," "
"BL"
"RW","Has reliable customer service when needed",8,5,3
"PV",,10.2564%,14.2857%,6.9767%
"MK",," "," "," "
"BL"
"RW","Gives me perks, rewards, and privileges that are relevant to me",9,4,5
"PV",,11.5385%,11.4286%,11.6279%
"MK",," "," "," "
"BL"
"RW","Opens up opportunities to progress more in life",10,7,3
"PV",,12.8205%,20.0000%,6.9767%
"MK",," "," "," "
"BL"
"RW","Can be used anywhere (widely accepted, online and in-store)",12,6,6
"PV",,15.3846%,17.1429%,13.9535%
"MK",," "," "," "
"BL"
"RW","Has low to no transaction fees",5,2,3
"PV",,6.4103%,5.7143%,6.9767%
"MK",," "," "," "
"BL"
"RW","Has features that can help me assure my future by growing my finances",11,6,5
"PV",,14.1026%,17.1429%,11.6279%
"MK",," "," "," "
"BL"
"RW","Complete and all-in one financial app/solution/website",6,3,3
"PV",,7.6923%,8.5714%,6.9767%
"MK",," "," "," "
"BL"
"RW","Widely and highly recommended e-wallet brand",7,3,4
"PV",,8.9744%,8.5714%,9.3023%
"MK",," "," "," "
"BL"
"RW","Has advertisements I can relate to",10,5,5
"PV",,12.8205%,14.2857%,11.6279%
"MK",," "," "," "
"BL"
"RW","Brand that is trustworthy",11,6,5
"PV",,14.1026%,17.1429%,11.6279%
"MK",," "," "," "
"BL"
"RW","Products and services are easy to avail of and use",8,5,3
"PV",,10.2564%,14.2857%,6.9767%
"MK",," "," "," "
"BL"
"RW","Does not take advantage of my personal and transaction data",10,7,3
"PV",,12.8205%,20.0000%,6.9767%
"MK",," "," "," "
"BL"
"RW","Brand that helps customers to develop their financial skills and understanding",12,6,6
"PV",,15.3846%,17.1429%,13.9535%
"MK",," "," "," "
"BL"
"RW","Brand I can depend on for emergency or additional funds",8,5,3
"PV",,10.2564%,14.2857%,6.9767%
"MK",," "," "," "
"BL"
"RW","Helps me get ready for a better tomorrow",7,3,4
"PV",,8.9744%,8.5714%,9.3023%
"MK",," "," "," "
"BL"
"RW","Gives me hope for the future",5,3,2
"PV",,6.4103%,8.5714%,4.6512%
"MK",," "," "," "
"BL"
"RW","Not Associated",49,20,29
"PV",,62.8205%,57.1429%,67.4419%
"MK",," "," "," "
"BL"
"RW","Total Count",271,139,132
"PV",,347.4359%,397.1429%,306.9767%
"MK",," "," "," "
"TE"
"TB","4"
"VT","Q64. BRAND ASSOCIATION - KEY BRANDS - Coins.ph"
"HT","TOTAL"
"BT","AMONG BRAND AWARE - Coins.ph"
"CL",,"TOTAL (a)","JAN 2024 (b)","FEB 2024 (c)"
"RT","Total",77,35,42
"PV",,100.0000%,100.0000%,100.0000%
"BL"
"RW","Creates new and continuously innovate its products and services",1,0,1
"PV",,1.2987%,0.0000%,2.3810%
"MK",," "," "," "
"BL"
"RW","Brand for everyone (young or old, rich or poor)",1,0,1
"PV",,1.2987%,0.0000%,2.3810%
"MK",," "," "," "
"BL"
"RW","Brand that is safe and secure",2,0,2
"PV",,2.5974%,0.0000%,4.7619%
"MK",," "," "," "
"BL"
"RW","Provides relevant digital products and services",1,0,1
"PV",,1.2987%,0.0000%,2.3810%
"MK",," "," "," "
"BL"
"RW","Can be used whenever needed (any time and any day)",2,0,2
"PV",,2.5974%,0.0000%,4.7619%
"MK",," "," "," "
"BL"
"RW","Makes everyday life easier",2,0,2
"PV",,2.5974%,0.0000%,4.7619%
"MK",," "," "," "
"BL"
"RW","Brand for me",2,0,2
"PV",,2.5974%,0.0000%,4.7619%
"MK",," "," "," "
"BL"
"RW","Brand who genuinely cares about its customers",3,1,2
"PV",,3.8961%,2.8571%,4.7619%
"MK",," "," "," "
"BL"
"RW","Has malasakit/concern for the community",2,1,1
"PV",,2.5974%,2.8571%,2.3810%
"MK",," "," "," "
"BL"
"RW","Has reliable customer service when needed",2,1,1
"PV",,2.5974%,2.8571%,2.3810%
"MK",," "," "," "
"BL"
"RW","Gives me perks, rewards, and privileges that are relevant to me",2,1,1
"PV",,2.5974%,2.8571%,2.3810%
"MK",," "," "," "
"BL"
"RW","Opens up opportunities to progress more in life",2,1,1
"PV",,2.5974%,2.8571%,2.3810%
"MK",," "," "," "
"BL"
"RW","Can be used anywhere (widely accepted, online and in-store)",1,0,1
"PV",,1.2987%,0.0000%,2.3810%
"MK",," "," "," "
"BL"
"RW","Has low to no transaction fees",2,0,2
"PV",,2.5974%,0.0000%,4.7619%
"MK",," "," "," "
"BL"
"RW","Has features that can help me assure my future by growing my finances",3,1,2
"PV",,3.8961%,2.8571%,4.7619%
"MK",," "," "," "
"BL"
"RW","Complete and all-in one financial app/solution/website",3,2,1
"PV",,3.8961%,5.7143%,2.3810%
"MK",," "," "," "
"BL"
"RW","Widely and highly recommended e-wallet brand",3,1,2
"PV",,3.8961%,2.8571%,4.7619%
"MK",," "," "," "
"BL"
"RW","Has advertisements I can relate to",1,0,1
"PV",,1.2987%,0.0000%,2.3810%
"MK",," "," "," "
"BL"
"RW","Brand that is trustworthy",3,1,2
"PV",,3.8961%,2.8571%,4.7619%
"MK",," "," "," "
"BL"
"RW","Products and services are easy to avail of and use",2,0,2
"PV",,2.5974%,0.0000%,4.7619%
"MK",," "," "," "
"BL"
"RW","Does not take advantage of my personal and transaction data",1,0,1
"PV",,1.2987%,0.0000%,2.3810%
"MK",," "," "," "
"BL"
"RW","Brand that helps customers to develop their financial skills and understanding",2,1,1
"PV",,2.5974%,2.8571%,2.3810%
"MK",," "," "," "
"BL"
"RW","Brand I can depend on for emergency or additional funds",4,2,2
"PV",,5.1948%,5.7143%,4.7619%
"MK",," "," "," "
"BL"
"RW","Helps me get ready for a better tomorrow",2,1,1
"PV",,2.5974%,2.8571%,2.3810%
"MK",," "," "," "
"BL"
"RW","Gives me hope for the future",2,1,1
"PV",,2.5974%,2.8571%,2.3810%
"MK",," "," "," "
"BL"
"RW","Not Associated",67,28,39
"PV",,87.0130%,80.0000%,92.8571%
"MK",," "," "," "
"BL"
"RW","Total Count",118,43,75
"PV",,153.2468%,122.8571%,178.5714%
"MK",," "," "," "
"TE"
"TB","5"
"VT","Q64. BRAND ASSOCIATION - KEY BRANDS - GCash"
"HT","TOTAL"
"BT","AMONG BRAND AWARE - GCash"
"CL",,"TOTAL (a)","JAN 2024 (b)","FEB 2024 (c)"
"RT","Total",1191,600,591
"PV",,100.0000%,100.0000%,100.0000%
"BL"
"RW","Creates new and continuously innovate its products and services",888,427,461
"PV",,74.5592%,71.1667%,78.0034%
"MK",," "," "," B"
"BL"
"RW","Brand for everyone (young or old, rich or poor)",964,483,481
"PV",,80.9404%,80.5000%,81.3875%
"MK",," "," "," "
"BL"
"RW","Brand that is safe and secure",896,451,445
"PV",,75.2309%,75.1667%,75.2961%
"MK",," "," "," "
"BL"
"RW","Provides relevant digital products and services",921,459,462
"PV",,77.3300%,76.5000%,78.1726%
"MK",," "," "," "
"BL"
"RW","Can be used whenever needed (any time and any day)",998,499,499
"PV",,83.7951%,83.1667%,84.4332%
"MK",," "," "," "
"BL"
"RW","Makes everyday life easier",939,472,467
"PV",,78.8413%,78.6667%,79.0186%
"MK",," "," "," "
"BL"
"RW","Brand for me",948,463,485
"PV",,79.5970%,77.1667%,82.0643%
"MK",," "," "," B"
"BL"
"RW","Brand who genuinely cares about its customers",903,450,453
"PV",,75.8186%,75.0000%,76.6497%
"MK",," "," "," "
"BL"
"RW","Has malasakit/concern for the community",847,410,437
"PV",,71.1167%,68.3333%,73.9425%
"MK",," "," "," B"
"BL"
"RW","Has reliable customer service when needed",912,454,458
"PV",,76.5743%,75.6667%,77.4958%
"MK",," "," "," "
"BL"
"RW","Gives me perks, rewards, and privileges that are relevant to me",802,381,421
"PV",,67.3384%,63.5000%,71.2352%
"MK",," "," "," B"
"BL"
"RW","Opens up opportunities to progress more in life",866,422,444
"PV",,72.7120%,70.3333%,75.1269%
"MK",," "," "," "
"BL"
"RW","Can be used anywhere (widely accepted, online and in-store)",989,495,494
"PV",,83.0395%,82.5000%,83.5871%
"MK",," "," "," "
"BL"
"RW","Has low to no transaction fees",853,425,428
"PV",,71.6205%,70.8333%,72.4196%
"MK",," "," "," "
"BL"
"RW","Has features that can help me assure my future by growing my finances",849,414,435
"PV",,71.2846%,69.0000%,73.6041%
"MK",," "," "," "
"BL"
"RW","Complete and all-in one financial app/solution/website",904,443,461
"PV",,75.9026%,73.8333%,78.0034%
"MK",," "," "," "
"BL"
"RW","Widely and highly recommended e-wallet brand",971,488,483
"PV",,81.5281%,81.3333%,81.7259%
"MK",," "," "," "
"BL"
"RW","Has advertisements I can relate to",863,419,444
"PV",,72.4601%,69.8333%,75.1269%
"MK",," "," "," B"
"BL"
"RW","Brand that is trustworthy",932,470,462
"PV",,78.2536%,78.3333%,78.1726%
"MK",," "," "," "
"BL"
"RW","Products and services are easy to avail of and use",968,481,487
"PV",,81.2762%,80.1667%,82.4027%
"MK",," "," "," "
"BL"
"RW","Does not take advantage of my personal and transaction data",887,442,445
"PV",,74.4752%,73.6667%,75.2961%
"MK",," "," "," "
"BL"
"RW","Brand that helps customers to develop their financial skills and understanding",894,446,448
"PV",,75.0630%,74.3333%,75.8037%
"MK",," "," "," "
"BL"
"RW","Brand I can depend on for emergency or additional funds",934,463,471
"PV",,78.4215%,77.1667%,79.6954%
"MK",," "," "," "
"BL"
"RW","Helps me get ready for a better tomorrow",852,419,433
"PV",,71.5365%,69.8333%,73.2657%
"MK",," "," "," "
"BL"
"RW","Gives me hope for the future",854,425,429
"PV",,71.7045%,70.8333%,72.5888%
"MK",," "," "," "
"BL"
"RW","Not Associated",73,38,35
"PV",,6.1293%,6.3333%,5.9222%
"MK",," "," "," "
"BL"
"RW","Total Count",22707,11239,11468
"PV",,1906.5491%,1873.1667%,1940.4399%
"MK",," "," "," "
"TE"
"TB","6"
"VT","Q64. BRAND ASSOCIATION - KEY BRANDS - GrabPay"
"HT","TOTAL"
"BT","AMONG BRAND AWARE - GrabPay"
"CL",,"TOTAL (a)","JAN 2024 (b)","FEB 2024 (c)"
"RT","Total",67,32,35
"PV",,100.0000%,100.0000%,100.0000%
"BL"
"RW","Creates new and continuously innovate its products and services",4,2,2
"PV",,5.9701%,6.2500%,5.7143%
"MK",," "," "," "
"BL"
"RW","Brand for everyone (young or old, rich or poor)",4,2,2
"PV",,5.9701%,6.2500%,5.7143%
"MK",," "," "," "
"BL"
"RW","Brand that is safe and secure",7,3,4
"PV",,10.4478%,9.3750%,11.4286%
"MK",," "," "," "
"BL"
"RW","Provides relevant digital products and services",6,2,4
"PV",,8.9552%,6.2500%,11.4286%
"MK",," "," "," "
"BL"
"RW","Can be used whenever needed (any time and any day)",6,2,4
"PV",,8.9552%,6.2500%,11.4286%
"MK",," "," "," "
"BL"
"RW","Makes everyday life easier",6,3,3
"PV",,8.9552%,9.3750%,8.5714%
"MK",," "," "," "
"BL"
"RW","Brand for me",6,2,4
"PV",,8.9552%,6.2500%,11.4286%
"MK",," "," "," "
"BL"
"RW","Brand who genuinely cares about its customers",9,4,5
"PV",,13.4328%,12.5000%,14.2857%
"MK",," "," "," "
"BL"
"RW","Has malasakit/concern for the community",5,2,3
"PV",,7.4627%,6.2500%,8.5714%
"MK",," "," "," "
"BL"
"RW","Has reliable customer service when needed",6,1,5
"PV",,8.9552%,3.1250%,14.2857%
"MK",," "," "," "
"BL"
"RW","Gives me perks, rewards, and privileges that are relevant to me",6,3,3
"PV",,8.9552%,9.3750%,8.5714%
"MK",," "," "," "
"BL"
"RW","Opens up opportunities to progress more in life",5,1,4
"PV",,7.4627%,3.1250%,11.4286%
"MK",," "," "," "
"BL"
"RW","Can be used anywhere (widely accepted, online and in-store)",6,3,3
"PV",,8.9552%,9.3750%,8.5714%
"MK",," "," "," "
"BL"
"RW","Has low to no transaction fees",6,4,2
"PV",,8.9552%,12.5000%,5.7143%
"MK",," "," "," "
"BL"
"RW","Has features that can help me assure my future by growing my finances",4,2,2
"PV",,5.9701%,6.2500%,5.7143%
"MK",," "," "," "
"BL"
"RW","Complete and all-in one financial app/solution/website",5,3,2
"PV",,7.4627%,9.3750%,5.7143%
"MK",," "," "," "
"BL"
"RW","Widely and highly recommended e-wallet brand",6,2,4
"PV",,8.9552%,6.2500%,11.4286%
"MK",," "," "," "
"BL"
"RW","Has advertisements I can relate to",7,3,4
"PV",,10.4478%,9.3750%,11.4286%
"MK",," "," "," "
"BL"
"RW","Brand that is trustworthy",5,1,4
"PV",,7.4627%,3.1250%,11.4286%
"MK",," "," "," "
"BL"
"RW","Products and services are easy to avail of and use",6,1,5
"PV",,8.9552%,3.1250%,14.2857%
"MK",," "," "," "
"BL"
"RW","Does not take advantage of my personal and transaction data",7,2,5
"PV",,10.4478%,6.2500%,14.2857%
"MK",," "," "," "
"BL"
"RW","Brand that helps customers to develop their financial skills and understanding",2,0,2
"PV",,2.9851%,0.0000%,5.7143%
"MK",," "," "," "
"BL"
"RW","Brand I can depend on for emergency or additional funds",4,1,3
"PV",,5.9701%,3.1250%,8.5714%
"MK",," "," "," "
"BL"
"RW","Helps me get ready for a better tomorrow",4,1,3
"PV",,5.9701%,3.1250%,8.5714%
"MK",," "," "," "
"BL"
"RW","Gives me hope for the future",4,1,3
"PV",,5.9701%,3.1250%,8.5714%
"MK",," "," "," "
"BL"
"RW","Not Associated",48,23,25
"PV",,71.6418%,71.8750%,71.4286%
"MK",," "," "," "
"BL"
"RW","Total Count",184,74,110
"PV",,274.6269%,231.2500%,314.2857%
"MK",," "," "," "
"TE"
"TB","7"
"VT","Q64. BRAND ASSOCIATION - KEY BRANDS - PayMaya/Maya"
"HT","TOTAL"
"BT","AMONG BRAND AWARE - PayMaya/Maya"
"CL",,"TOTAL (a)","JAN 2024 (b)","FEB 2024 (c)"
"RT","Total",812,403,409
"PV",,100.0000%,100.0000%,100.0000%
"BL"
"RW","Creates new and continuously innovate its products and services",108,56,52
"PV",,13.3005%,13.8958%,12.7139%
"MK",," "," "," "
"BL"
"RW","Brand for everyone (young or old, rich or poor)",132,66,66
"PV",,16.2562%,16.3772%,16.1369%
"MK",," "," "," "
"BL"
"RW","Brand that is safe and secure",124,59,65
"PV",,15.2709%,14.6402%,15.8924%
"MK",," "," "," "
"BL"
"RW","Provides relevant digital products and services",117,62,55
"PV",,14.4089%,15.3846%,13.4474%
"MK",," "," "," "
"BL"
"RW","Can be used whenever needed (any time and any day)",118,63,55
"PV",,14.5320%,15.6328%,13.4474%
"MK",," "," "," "
"BL"
"RW","Makes everyday life easier",100,52,48
"PV",,12.3153%,12.9032%,11.7359%
"MK",," "," "," "
"BL"
"RW","Brand for me",108,51,57
"PV",,13.3005%,12.6551%,13.9364%
"MK",," "," "," "
"BL"
"RW","Brand who genuinely cares about its customers",114,63,51
"PV",,14.0394%,15.6328%,12.4694%
"MK",," "," "," "
"BL"
"RW","Has malasakit/concern for the community",110,63,47
"PV",,13.5468%,15.6328%,11.4914%
"MK",," "," "," "
"BL"
"RW","Has reliable customer service when needed",108,61,47
"PV",,13.3005%,15.1365%,11.4914%
"MK",," "," "," "
"BL"
"RW","Gives me perks, rewards, and privileges that are relevant to me",113,56,57
"PV",,13.9163%,13.8958%,13.9364%
"MK",," "," "," "
"BL"
"RW","Opens up opportunities to progress more in life",119,63,56
"PV",,14.6552%,15.6328%,13.6919%
"MK",," "," "," "
"BL"
"RW","Can be used anywhere (widely accepted, online and in-store)",134,75,59
"PV",,16.5025%,18.6104%,14.4254%
"MK",," "," "," "
"BL"
"RW","Has low to no transaction fees",108,50,58
"PV",,13.3005%,12.4069%,14.1809%
"MK",," "," "," "
"BL"
"RW","Has features that can help me assure my future by growing my finances",111,51,60
"PV",,13.6700%,12.6551%,14.6699%
"MK",," "," "," "
"BL"
